J. no.,J. len [ft],t [in],to u/s w. [ft],log dist. [ft],Height [ft],event,depth [%],ID Reduction [%],length [in],width [in],P2 Burst / MOP,o'clock,internal,comment
,,0.344,-39.15,10583.57,820.5169,metal loss,26.0,,1.06,2.28,1.86,3:53,NO,
,,0.344,-0.54,10743.51,820.7096,Cluster,23.0,,2.6,2.39,1.8,5:18,NO,
,,0.344,-4.3,11046.93,829.1849,metal loss-manufacturing anomaly,12.0,,0.63,0.75,,3:25,,
,,0.344,-19.85,12180.29,862.3529,metal loss-manufacturing anomaly,13.0,,3.78,1.46,,10:32,,
,,0.344,-20.9,12381.12,870.4641,metal loss-manufacturing anomaly,20.0,,3.66,2.68,,5:02,,
,,0.344,-0.6,13138.89,876.6469,metal loss,33.0,,5.51,0.63,1.61,4:05,NO,
,,0.344,-0.61,13138.9,876.646,Cluster,34.0,,8.47,25.13,1.52,4:35,NO,
,,0.344,-0.82,13139.11,876.6339,metal loss,11.0,,0.98,1.77,,3:15,NO,
,,0.344,-0.76,13393.85,851.3967,Cluster,14.0,,2.52,8.15,,11:48,NO,
,,0.344,-22.51,13836.19,869.0829,metal loss-manufacturing anomaly,14.0,,0.83,0.87,,10:39,,
,,0.344,-25.71,14928.01,821.8759,metal loss,26.0,,0.91,0.94,1.87,1:11,NO,
,,0.344,-25.9,14928.2,821.8769,Cluster,10.0,,1.57,3.31,,1:07,NO,
,,0.344,-1.48,14943.65,822.1251,Cluster,14.0,,3.23,2.16,,6:08,NO,
,,0.344,-2.22,14944.39,822.146,Cluster,13.0,,4.16,3.35,,5:00,NO,
,,0.344,-2.27,14944.44,822.1474,Cluster,14.0,,7.08,6.14,,6:48,NO,
,,0.5,-0.03,14945.2,822.1702,Cluster,10.0,,8.15,6.03,,4:46,NO,
,,0.5,-3.79,14948.96,822.2879,Cluster,14.0,,5.27,8.84,,4:44,NO,
,,0.344,-1.08,14950.79,822.3451,Cluster,15.0,,3.43,3.5,,5:04,NO,
,,0.344,-1.42,14951.13,822.3559,Cluster,25.0,,6.48,10.52,1.66,3:51,NO,
,,0.344,-0.07,14952.76,822.4068,metal loss,31.0,,0.98,4.09,1.86,5:46,NO,
,,0.344,-28.46,15034.27,821.1598,metal loss,11.0,,0.71,0.67,,8:57,NO,
,,0.344,-30.19,15036.01,821.0611,Cluster,13.0,,3.04,3.31,,8:37,NO,
,,0.344,-8.4,15054.15,820.2092,Cluster,15.0,,5.14,5.32,,5:18,NO,
,,0.344,-20.74,15066.49,819.6019,metal loss,12.0,,1.1,1.02,,3:09,NO,
,,0.344,-27.23,15072.99,819.2671,metal loss,14.0,,0.75,0.59,,8:29,NO,
,,0.344,-28.43,15074.18,819.2055,metal loss,18.0,,0.71,0.71,,9:28,NO,
,,0.344,-29.49,15075.24,819.1509,Cluster,29.0,,4.66,2.95,1.68,9:16,NO,
,,0.344,-30.08,15075.83,819.1202,metal loss,22.0,,0.71,0.71,1.88,9:38,NO,
,,0.344,-32.52,15078.28,818.9927,metal loss,11.0,,0.71,0.79,,9:17,NO,
,,0.344,-32.83,15078.58,818.9767,Cluster,25.0,,3.47,1.28,1.76,9:18,NO,
,,0.344,-38.97,15084.72,818.6563,Cluster,18.0,,1.81,6.3,,3:44,NO,
,,0.344,-0.73,15086.39,818.5693,Cluster,19.0,,4.32,10.74,,3:12,NO,
,,0.344,-0.78,15275.68,809.7644,metal loss,10.0,,2.09,0.71,,4:48,NO,
,,0.344,-12.78,15345.69,802.6387,metal loss,24.0,,2.05,6.02,1.83,4:20,NO,
,,0.344,-2.52,15357.47,801.7592,metal loss,16.0,,1.1,1.18,,5:03,NO,
,,0.344,-15.48,15433.66,805.158,metal loss-manufacturing anomaly,20.0,,0.51,0.71,,9:43,,
,,0.344,-0.71,15564.27,812.2334,Cluster,24.0,,2.72,2.28,1.79,4:49,NO,
,,0.344,-39.71,15957.99,829.9187,metal loss,10.0,,0.75,0.83,,3:57,NO,
,,0.344,-2.36,16000.75,833.4444,metal loss-manufacturing anomaly,16.0,,0.71,0.59,,7:30,,
,,0.344,-18.8,16017.19,835.2104,metal loss-manufacturing anomaly,10.0,,0.79,0.71,,7:29,,
,,0.344,-39.03,16436.07,848.2261,metal loss,10.0,,0.94,0.67,,4:55,NO,
,,0.344,-32.57,16509.36,846.9837,Cluster,35.0,,4.56,11.58,1.63,4:54,NO,
,,0.344,-33.08,16509.87,846.9737,metal loss,10.0,,1.81,2.09,,6:37,NO,
,,0.344,-38.9,16515.7,846.8592,Cluster,20.0,,3.48,16.19,1.79,6:39,NO,
,,0.344,-39.01,16595.76,846.2931,metal loss,14.0,,2.84,0.71,,8:17,NO,
,,0.344,-0.83,16597.57,846.29,metal loss,12.0,,1.61,0.79,,6:29,NO,
,,0.344,-0.83,16597.57,846.29,metal loss,10.0,,1.69,8.19,,4:50,NO,
,,0.344,-0.69,16677.37,845.8829,Cluster,18.0,,4.88,24.86,,2:26,NO,
,,0.344,-0.03,16756.69,845.4098,Cluster,12.0,,4.25,3.86,,3:15,NO,
,,0.344,-38.78,18175.87,873.1097,Cluster,20.0,,4.97,6.79,1.74,4:24,NO,
,,0.344,-38.81,18175.91,873.1085,metal loss,18.0,,0.87,0.59,,6:45,NO,
,,0.344,-38.83,18175.92,873.1082,metal loss,23.0,,0.87,0.87,1.87,5:58,NO,
,,0.344,-0.83,18186.01,872.7616,metal loss,14.0,,1.1,3.42,,6:02,NO,
,,0.344,-34.87,18814.52,926.6041,Cluster,67.0,,1.88,3.5,1.64,7:23,NO,
,,0.344,-39.12,19295.4,918.9961,metal loss,12.0,,1.02,2.99,,5:17,NO,
,,0.344,-14.48,19910.87,876.2111,metal loss,10.0,,0.59,0.71,,6:40,NO,
,,0.344,-0.34,20016.6,870.459,metal loss,10.0,,0.71,0.67,,4:06,NO,
,,0.344,-38.97,20335.14,843.5754,Cluster,21.0,,3.59,5.01,1.78,6:36,NO,
,,0.344,-39.16,20335.33,843.5562,metal loss,11.0,,1.18,1.89,,7:17,NO,
,,0.344,-37.5,20413.71,835.537,metal loss,11.0,,1.81,2.87,,5:47,NO,
,,0.344,-39.22,21019.81,783.2616,Cluster,25.0,,1.85,8.88,1.83,5:07,NO,
,,0.344,-0.68,21282.56,778.8138,Cluster,28.0,,4.84,8.11,1.68,3:53,NO,
,,0.344,-0.7,21282.57,778.8137,metal loss,11.0,,1.65,2.28,,8:23,NO,
,,0.344,-0.71,21282.59,778.8136,metal loss,14.0,,1.3,2.05,,9:10,NO,
,,0.344,-0.71,21282.59,778.8136,metal loss,17.0,,1.65,4.21,,7:18,NO,
,,0.344,-22.6,21304.48,778.7127,metal loss-manufacturing anomaly,14.0,,0.59,0.59,,3:09,,
,,0.344,-25.76,21307.63,778.7003,Cluster,39.0,,7.13,2.98,1.49,6:21,NO,
,,0.344,-19.97,21341.79,778.6263,metal loss,11.0,,3.54,6.1,,5:43,NO,
,,0.344,-31.22,21353.03,778.6063,Cluster,23.0,,4.99,17.47,1.72,4:43,NO,
,,0.344,-33.64,21355.45,778.6014,Cluster,19.0,,3.02,6.45,,4:01,NO,
,,0.344,-39.09,21360.9,778.5886,metal loss,26.0,,1.5,7.17,1.85,7:22,NO,
,,0.344,-0.62,21362.42,778.5846,Cluster,28.0,,3.66,14.43,1.73,7:11,NO,
,,0.344,-0.69,21362.49,778.5844,Cluster,32.0,,4.5,9.68,1.66,5:02,NO,
,,0.344,-0.73,21362.53,778.5843,metal loss,40.0,,3.27,0.63,1.67,4:23,NO,
,,0.344,-0.75,21362.56,778.5843,metal loss,20.0,,0.83,1.89,1.88,3:26,NO,
,,0.344,-0.77,21362.58,778.5842,metal loss,13.0,,1.3,1.42,,10:47,NO,
,,0.344,-36.95,21438.79,778.6576,Cluster,64.0,,7.79,19.23,1.12,5:28,NO,
,,0.344,-38.65,21680.42,780.2876,metal loss,15.0,,0.75,1.3,,5:27,NO,
,,0.344,-39.61,21681.38,780.2943,metal loss,10.0,,2.24,1.3,,6:40,NO,
,,0.344,-11.02,21815.32,773.1062,metal loss,10.0,,0.91,0.87,,6:57,NO,
,,0.344,-0.77,21845.23,771.2559,Cluster,10.0,,1.36,4.92,,7:22,NO,
,,0.344,-0.82,21845.28,771.2542,metal loss,11.0,,1.53,6.34,,3:55,NO,
,,0.344,-39.04,22083.48,774.7476,Cluster,48.0,,2.83,11.63,1.65,4:39,NO,
,,0.344,-39.06,22083.5,774.7477,Cluster,16.0,,2.48,11.02,,6:58,NO,
,,0.344,-39.05,22483.34,774.7232,metal loss,10.0,,2.6,0.71,,6:55,NO,
,,0.344,-0.92,22485.22,774.7015,metal loss-manufacturing anomaly,11.0,,3.39,0.71,,12:26,,
,,0.344,-30.62,22651.75,773.3812,metal loss-manufacturing anomaly,13.0,,0.83,0.55,,2:52,,
,,0.344,-0.87,22781.94,772.2973,Cluster,18.0,,3.26,5.59,,5:45,NO,
,,0.344,-0.76,22941.65,771.6572,Cluster,15.0,,3.23,7.6,,5:59,NO,
,,0.344,-0.82,23022.0,768.1988,metal loss,14.0,,1.06,0.94,,5:20,NO,
,,0.344,-8.2,23029.38,767.9388,metal loss-manufacturing anomaly,12.0,,0.47,0.71,,7:20,,
,,0.344,-11.15,23032.33,767.8694,metal loss-manufacturing anomaly,10.0,,0.63,0.71,,3:33,,
,,0.344,-20.19,23161.46,771.7922,metal loss-manufacturing anomaly,10.0,,3.35,1.22,,1:50,,
,,0.344,-20.8,23162.08,771.7985,metal loss-manufacturing anomaly,25.0,,5.2,0.71,,1:40,,
,,0.344,-0.71,23608.37,775.1361,Cluster,15.0,,2.78,17.2,,2:39,YES,
,,0.344,-28.08,23635.74,774.9633,Cluster,23.0,,5.95,8.4,1.69,12:17,NO,
,,0.344,-37.27,23644.93,774.898,metal loss-manufacturing anomaly,10.0,,0.51,0.71,,8:36,,
,,0.344,-26.68,23674.28,774.7318,Cluster,29.0,,2.45,28.97,1.79,3:05,NO,
,,0.344,-26.69,23674.29,774.7317,metal loss,14.0,,2.09,1.3,,8:03,NO,
,,0.344,-26.74,23674.34,774.7315,Cluster,16.0,,1.39,6.24,,8:54,NO,
,,0.344,-0.74,23675.98,774.7247,metal loss,26.0,,0.98,1.14,1.87,5:09,NO,
,,0.344,-38.92,23754.1,774.7485,Cluster,38.0,,3.04,10.01,1.7,5:28,NO,
,,0.344,-3.76,24662.22,789.5692,metal loss-manufacturing anomaly,13.0,,3.78,2.01,,8:55,,
,,0.344,-39.04,25249.8,799.1802,Cluster,14.0,,1.14,5.8,,5:52,NO,
,,0.344,-37.76,25875.11,764.8979,metal loss-manufacturing anomaly,12.0,,0.55,0.71,,2:14,,
,,0.344,-3.85,26080.87,791.0148,metal loss-manufacturing anomaly,10.0,,0.67,0.59,,12:05,,
,,0.344,-39.13,26416.04,805.8494,metal loss-manufacturing anomaly,21.0,,3.62,0.59,,3:32,,
,,0.344,-38.59,26867.58,805.9027,metal loss,15.0,,1.38,1.5,,7:27,NO,
,,0.344,-38.92,26867.91,805.8889,metal loss,14.0,,1.58,2.01,,7:48,NO,
,,0.344,-38.93,26867.93,805.8881,Cluster,31.0,,1.33,11.88,1.85,4:23,NO,
,,0.344,-39.18,26868.17,805.878,Cluster,22.0,,2.58,2.83,1.81,6:05,NO,
,,0.344,-39.0,26930.57,799.6205,Cluster,12.0,,3.12,4.82,,2:11,NO,
,,0.344,-0.74,26946.29,797.2376,metal loss,25.0,,2.68,0.71,1.79,12:24,NO,
,,0.344,-0.86,27316.61,806.7631,metal loss-manufacturing anomaly,16.0,,0.91,0.83,,5:54,,
,,0.344,-23.68,27579.43,805.2976,metal loss-manufacturing anomaly,12.0,,5.24,1.38,,1:21,,
,,0.344,-25.46,27581.21,805.3021,metal loss-manufacturing anomaly,24.0,,3.9,0.87,,1:09,,
,,0.344,-26.35,27582.11,805.3051,metal loss-manufacturing anomaly,21.0,,3.42,0.75,,1:04,,
,,0.344,-26.81,27582.56,805.3066,metal loss-manufacturing anomaly,11.0,,3.46,2.17,,1:01,,
,,0.344,-27.12,27582.88,805.3076,metal loss-manufacturing anomaly,21.0,,3.39,0.75,,1:15,,
,,0.344,-16.37,27892.3,805.9289,metal loss-manufacturing anomaly,10.0,,3.23,1.06,,8:17,,
,,0.344,-28.97,27944.8,803.8386,metal loss-manufacturing anomaly,20.0,,1.06,1.18,,10:04,,
,,0.344,-18.8,28027.51,795.4539,metal loss-manufacturing anomaly,10.0,,0.43,0.71,,7:02,,
,,0.344,-17.92,28207.03,796.3722,metal loss-manufacturing anomaly,17.0,,4.33,1.42,,10:31,,
,,0.344,-8.91,28783.01,779.511,metal loss-manufacturing anomaly,13.0,,6.3,1.89,,4:47,,
,,0.344,-0.61,28814.67,779.3579,Cluster,30.0,,4.73,21.05,1.66,4:06,NO,
,,0.344,-38.85,29052.98,775.465,Cluster,42.0,,5.77,42.81,1.5,3:20,NO,
,,0.344,-0.62,29128.12,775.1613,Cluster,38.0,,3.5,20.36,1.66,3:54,NO,
,,0.344,-19.04,29146.54,774.8961,Cluster,35.0,,8.46,10.87,1.5,5:29,NO,
,,0.344,-38.99,29206.49,773.7111,metal loss,38.0,,2.09,9.8,1.77,7:27,NO,
,,0.344,-39.04,29206.54,773.7098,metal loss,17.0,,1.18,5.95,,3:42,NO,
,,0.344,-39.1,29206.61,773.708,Cluster,32.0,,4.13,10.41,1.67,5:14,YES,
,,0.344,-0.58,29207.99,773.67,Cluster,21.0,,6.46,3.65,1.7,4:48,NO,
,,0.344,-0.67,29208.08,773.6676,Cluster,11.0,,4.93,6.08,,6:29,NO,
,,0.344,-0.72,29208.13,773.6661,metal loss,36.0,,4.41,1.18,1.63,5:52,NO,
,,0.344,-3.26,29410.95,768.9311,metal loss,13.0,,1.38,1.06,,5:40,NO,
,,0.344,-7.14,29414.83,768.8315,Cluster,11.0,,4.56,6.12,,5:57,NO,
,,0.344,-9.95,29417.63,768.759,Cluster,22.0,,6.3,3.35,1.69,5:18,NO,
,,0.344,-11.84,29419.53,768.7094,Cluster,22.0,,4.18,2.91,1.75,5:17,NO,
,,0.344,-39.22,29446.91,767.9813,metal loss,15.0,,0.91,1.22,,4:57,NO,
,,0.344,-39.24,29446.92,767.9809,metal loss,42.0,,1.02,3.86,1.85,8:22,NO,
,,0.344,-5.08,29452.86,767.7999,metal loss-manufacturing anomaly,15.0,,0.55,0.71,,6:28,,
,,0.344,-30.33,30262.24,765.6902,metal loss,10.0,,1.26,1.65,,6:20,NO,
,,0.344,-32.09,30264.0,765.6245,metal loss,10.0,,1.06,1.14,,4:47,NO,
,,0.344,-0.56,30471.96,761.7262,Cluster,17.0,,4.76,11.46,,6:06,NO,
,,0.344,-19.71,30570.99,761.7328,metal loss-manufacturing anomaly,19.0,,3.31,0.55,,11:29,,
,,0.344,-22.16,30573.44,761.7224,metal loss-manufacturing anomaly,10.0,,4.17,4.25,,11:38,,
,,0.344,-22.74,30574.03,761.7199,metal loss-manufacturing anomaly,26.0,,3.66,0.71,,11:51,,
,,0.344,-23.47,30574.76,761.7168,metal loss-manufacturing anomaly,10.0,,3.11,0.87,,11:36,,
,,0.344,-24.82,30576.1,761.7112,metal loss-manufacturing anomaly,15.0,,3.58,7.01,,11:33,,
,,0.344,-25.58,30576.86,761.7079,metal loss-manufacturing anomaly,10.0,,3.23,1.58,,11:42,,
,,0.344,-26.01,30577.29,761.7061,metal loss-manufacturing anomaly,14.0,,4.02,3.74,,11:30,,
,,0.344,-26.71,30577.99,761.7032,metal loss-manufacturing anomaly,10.0,,4.13,8.66,,11:20,,
,,0.344,-27.33,30578.61,761.7006,metal loss-manufacturing anomaly,28.0,,3.94,6.38,,11:28,,
,,0.344,-5.65,30676.87,761.3112,metal loss-manufacturing anomaly,17.0,,3.03,0.55,,6:24,,
,,0.344,-5.65,30676.88,761.3111,metal loss-manufacturing anomaly,13.0,,2.79,0.63,,6:34,,
,,0.344,-5.28,31013.67,759.3892,metal loss-manufacturing anomaly,15.0,,0.47,0.71,,4:16,,
,,0.344,-0.68,31509.12,760.0275,Cluster,31.0,,6.41,31.02,1.6,2:17,NO,
,,0.344,-0.79,31509.22,760.0281,Cluster,14.0,,3.59,14.6,,10:05,NO,
,,0.344,-0.7,31549.2,760.2205,Cluster,28.0,,5.63,6.43,1.65,2:54,NO,
,,0.344,-0.7,31549.2,760.2205,Cluster,12.0,,4.92,4.34,,5:24,NO,
,,0.344,-2.56,31551.06,760.2221,Cluster,11.0,,6.3,7.92,,11:30,NO,
,,0.344,-0.77,31574.91,759.8604,Cluster,52.0,,4.91,8.27,1.43,6:22,NO,
,,0.344,-0.8,31574.95,759.8592,Cluster,10.0,,3.01,5.43,,3:58,NO,
,,0.344,-0.81,31574.96,759.8589,metal loss,24.0,,4.13,2.28,1.74,5:29,NO,
,,0.344,-9.33,31583.48,759.5674,metal loss,19.0,,1.42,1.77,,6:28,NO,
,,0.344,-1.53,31586.57,759.4611,metal loss,16.0,,1.3,3.62,,5:46,NO,
,,0.344,-39.04,31980.44,754.9454,Cluster,13.0,,3.34,16.86,,4:26,NO,
,,0.344,-28.99,32514.08,725.6285,Cluster,16.0,,4.18,2.2,,11:34,NO,
,,0.344,-0.77,32594.86,739.352,Cluster,28.0,,1.45,3.58,1.84,6:40,NO,
,,0.344,-0.82,32594.9,739.3589,metal loss,10.0,,0.94,1.34,,4:25,NO,
,,0.344,-13.11,32925.21,749.6401,Cluster,31.0,,21.61,16.78,1.46,7:20,NO,
,,0.344,-13.89,32925.99,749.6223,Cluster,21.0,,4.21,2.89,1.75,6:17,NO,
,,0.344,-15.03,32927.13,749.5958,metal loss,19.0,,1.46,0.75,,6:53,NO,
,,0.344,-16.2,32928.3,749.5687,Cluster,14.0,,2.57,5.09,,7:17,NO,
,,0.344,-0.74,32952.77,749.0267,Cluster,10.0,,2.57,2.49,,7:12,NO,
,,0.344,-39.04,33031.11,747.9919,Cluster,10.0,,2.95,5.63,,7:25,NO,
,,0.344,-39.07,33031.14,747.9916,Cluster,15.0,,1.87,10.12,,4:42,NO,
,,0.344,-0.79,33032.88,747.9696,Cluster,10.0,,0.88,2.51,,3:34,NO,
,,0.344,-0.79,33112.92,747.1422,Cluster,12.0,,2.48,4.75,,4:02,NO,
,,0.344,-38.72,33190.85,746.5087,metal loss,11.0,,3.66,7.36,,7:24,NO,
,,0.344,-32.28,33304.46,744.7818,Cluster,28.0,,4.36,6.72,1.7,11:47,NO,
,,0.344,-32.8,33304.98,744.7765,Cluster,11.0,,3.67,5.55,,11:35,NO,
,,0.344,-23.38,33374.95,744.1882,Cluster,23.0,,3.55,1.91,1.76,6:10,NO,
,,0.344,-29.78,33381.36,744.1271,Cluster,31.0,,1.76,1.32,1.82,5:32,NO,
,,0.344,-30.26,33381.84,744.1223,Cluster,29.0,,4.33,4.63,1.69,5:24,NO,
,,0.344,-31.6,33383.18,744.1089,Cluster,13.0,,4.98,1.64,,5:52,NO,
,,0.344,-38.71,33390.29,744.034,Cluster,20.0,,6.35,4.38,1.71,5:33,NO,
,,0.344,-14.08,33405.66,743.7271,metal loss,15.0,,2.05,1.5,,4:30,NO,
,,0.344,-14.38,33405.96,743.7201,metal loss,10.0,,1.69,1.58,,4:20,NO,
,,0.344,-39.13,33430.71,743.1343,Cluster,21.0,,2.27,10.7,1.83,7:48,NO,
,,0.344,-8.19,33479.84,742.2173,metal loss,13.0,,0.75,0.63,,11:34,NO,
,,0.344,-8.58,33480.23,742.2106,Cluster,26.0,,3.61,3.29,1.74,12:28,NO,
,,0.344,-8.7,33480.35,742.2086,Cluster,13.0,,3.37,2.1,,11:17,NO,
,,0.344,-9.4,33481.04,742.1967,metal loss,15.0,,0.79,0.71,,10:56,NO,
,,0.344,-0.65,33512.3,742.0768,Cluster,33.0,,4.28,21.68,1.66,5:03,NO,
,,0.344,-0.74,33592.28,742.8578,Cluster,25.0,,4.87,17.39,1.7,4:46,NO,
,,0.344,-7.35,33638.82,742.6487,metal loss,10.0,,2.99,0.67,,2:35,NO,
,,0.344,-38.93,33670.4,742.2473,Cluster,10.0,,2.71,8.94,,6:53,NO,
,,0.344,-39.28,33750.65,740.3107,Cluster,34.0,,0.94,5.43,1.86,7:58,YES,
,,0.344,-1.96,33753.51,740.186,metal loss,13.0,,1.06,1.1,,12:25,NO,
,,0.344,-0.78,33817.11,737.7441,metal loss,36.0,,0.91,8.35,1.86,12:26,NO,
,,0.344,-36.73,33853.06,738.0195,metal loss,10.0,,1.1,1.18,,11:57,NO,
,,0.344,-37.04,33853.37,738.0185,metal loss,12.0,,0.71,0.71,,12:04,NO,
,,0.344,-39.1,33895.42,737.4701,metal loss,16.0,,0.71,1.53,,11:00,NO,
,,0.344,-12.79,33949.1,736.746,metal loss,13.0,,2.84,2.36,,4:01,NO,
,,0.344,-38.98,33975.28,736.1627,metal loss,18.0,,3.7,0.87,,9:10,NO,
,,0.344,-39.02,33975.32,736.1619,Cluster,10.0,,2.64,8.5,,7:27,NO,
,,0.344,-39.08,33975.39,736.1604,Cluster,16.0,,2.63,7.23,,9:43,NO,
,,0.344,-8.15,34024.54,735.0509,Cluster,18.0,,4.12,3.94,,6:25,YES,
,,0.344,-8.66,34025.04,735.0451,Cluster,25.0,,2.81,3.37,1.79,6:19,YES,
,,0.344,-39.18,34055.57,734.6328,metal loss,21.0,,1.38,4.41,1.86,10:28,NO,
,,0.344,-0.77,34057.22,734.6066,metal loss,11.0,,0.71,0.67,,10:43,NO,
,,0.344,-0.71,34137.11,733.6085,Cluster,22.0,,2.92,11.5,1.8,6:35,NO,
,,0.344,-0.72,34137.13,733.6084,Cluster,19.0,,2.6,14.89,,3:40,NO,
,,0.344,-0.75,34137.15,733.6083,metal loss,14.0,,2.72,3.5,,2:39,NO,
,,0.344,-21.29,34859.79,722.8022,metal loss-manufacturing anomaly,15.0,,0.59,0.87,,6:58,,
,,0.344,-22.81,34861.31,722.7324,metal loss-manufacturing anomaly,17.0,,0.71,0.71,,10:50,,
,,0.344,-0.8,34919.27,720.0421,Cluster,10.0,,0.61,3.27,,11:18,NO,
,,0.344,-0.85,35581.29,720.0574,metal loss,15.0,,0.83,1.06,,5:59,NO,
,,0.344,-18.23,35798.42,721.1338,metal loss-manufacturing anomaly,18.0,,0.47,0.71,,6:16,,
,,0.344,-0.51,35820.7,721.0735,Cluster,32.0,,4.37,2.54,1.66,4:02,NO,
,,0.344,-0.66,35820.85,721.0733,metal loss,18.0,,2.28,9.8,,4:54,NO,
,,0.344,-0.71,35820.89,721.0732,Cluster,22.0,,1.6,7.23,1.85,8:16,NO,
,,0.344,-0.74,35820.93,721.0731,metal loss,13.0,,0.71,1.69,,10:53,NO,
,,0.344,-0.85,36460.28,719.5979,metal loss-manufacturing anomaly,10.0,,1.02,0.71,,6:58,,
,,0.344,-34.12,38383.95,741.9433,metal loss-manufacturing anomaly,16.0,,3.78,2.52,,9:43,,
,,0.344,-28.08,39144.72,678.0669,metal loss,10.0,,0.98,1.18,,6:32,NO,
,,0.344,-21.94,39334.75,672.6224,Cluster,16.0,,4.36,8.99,,5:25,NO,
,,0.344,-0.03,39335.7,672.5915,Cluster,10.0,,2.33,12.3,,2:06,NO,
,,0.344,-0.68,39405.56,675.4804,Cluster,17.0,,3.44,9.03,,8:55,NO,
,,0.344,-35.02,39479.9,675.0699,metal loss,17.0,,0.79,0.91,,8:12,NO,
,,0.344,-0.5,39530.85,674.9919,metal loss,15.0,,1.18,1.81,,5:56,NO,
,,0.344,-0.67,39553.36,675.067,Cluster,39.0,,4.88,30.98,1.57,3:01,NO,
,,0.344,-0.07,39592.67,676.6229,Cluster,25.0,,4.07,6.33,1.73,8:40,NO,
,,0.344,-0.72,39593.33,676.7097,Cluster,18.0,,2.83,6.62,,7:38,NO,
,,0.344,-0.76,39593.37,676.7153,Cluster,27.0,,3.28,9.26,1.75,2:27,NO,
,,0.344,-1.4,39641.08,685.0586,Cluster,31.0,,5.05,14.2,1.64,2:02,NO,
,,0.344,-2.06,39641.74,685.1808,Cluster,33.0,,3.32,9.3,1.71,6:58,NO,
,,0.344,-2.17,39747.57,698.3476,metal loss,11.0,,1.42,1.34,,4:10,NO,
,,0.344,-18.92,40008.62,717.7519,metal loss-manufacturing anomaly,10.0,,1.46,0.71,,5:02,,
,,0.344,-19.8,40009.5,717.7555,metal loss-manufacturing anomaly,10.0,,0.59,0.71,,8:37,,
,,0.344,-39.01,40668.73,714.1151,Cluster,18.0,,1.97,1.47,,7:57,NO,
,,0.344,-20.89,41011.08,709.3366,metal loss-manufacturing anomaly,10.0,,3.03,1.3,,10:13,,
,,0.344,-20.98,41131.05,710.941,metal loss-manufacturing anomaly,14.0,,3.66,1.02,,10:09,,
,,0.344,-17.77,41163.99,711.6486,metal loss-manufacturing anomaly,12.0,,4.17,1.77,,2:09,,
,,0.344,-19.55,41165.77,711.6819,metal loss-manufacturing anomaly,16.0,,0.59,0.63,,8:12,,
,,0.344,-20.75,41166.98,711.7044,metal loss-manufacturing anomaly,11.0,,3.78,1.42,,2:06,,
,,0.344,-24.07,41170.29,711.7665,metal loss-manufacturing anomaly,30.0,,3.82,5.55,,1:54,,
,,0.344,-28.33,41174.55,711.8432,metal loss-manufacturing anomaly,11.0,,0.47,0.59,,11:58,,
,,0.344,-0.72,41466.16,710.3511,Cluster,29.0,,5.0,10.54,1.66,4:44,NO,
,,0.344,-0.73,41466.18,710.3507,Cluster,21.0,,5.56,2.58,1.72,6:45,NO,
,,0.344,-0.82,41466.26,710.3486,Cluster,14.0,,0.97,3.27,,3:19,NO,
,,0.344,-20.52,41485.96,709.7136,Cluster,15.0,,4.38,3.16,,9:33,NO,
,,0.344,-20.8,41486.24,709.7041,Cluster,17.0,,2.56,2.39,,10:16,NO,
,,0.344,-21.15,41486.59,709.6922,metal loss,15.0,,1.14,1.26,,10:09,NO,
,,0.344,-21.34,41486.78,709.6857,Cluster,12.0,,4.25,3.16,,10:13,NO,
,,0.344,-35.98,41501.43,709.1821,metal loss,10.0,,2.52,0.75,,9:33,NO,
,,0.344,-36.87,41502.32,709.151,metal loss,14.0,,4.25,0.94,,8:10,NO,
,,0.344,-37.98,41503.42,709.1124,metal loss,10.0,,1.18,0.83,,9:22,NO,
,,0.344,-38.56,41504.01,709.092,Cluster,10.0,,4.39,5.72,,9:28,NO,
,,0.344,-39.02,41544.42,707.4963,metal loss,23.0,,0.94,1.3,1.87,7:47,NO,
,,0.344,-39.06,41544.45,707.4949,metal loss,11.0,,0.79,0.79,,8:49,NO,
,,0.344,-0.74,41546.08,707.4225,metal loss,17.0,,2.76,0.59,,9:36,NO,
,,0.344,-31.12,41576.47,706.2497,Cluster,19.0,,2.21,1.8,,7:44,NO,
,,0.344,-36.01,41581.35,706.0938,Cluster,18.0,,5.2,4.15,,7:17,NO,
,,0.344,-7.88,41593.16,705.8334,metal loss,10.0,,3.03,0.59,,7:57,NO,
,,0.344,-8.33,41593.61,705.8259,Cluster,16.0,,3.71,3.96,,6:58,NO,
,,0.344,-20.19,41605.47,705.8339,Cluster,15.0,,3.43,1.22,,3:25,NO,
,,0.344,-21.05,41606.33,705.8384,metal loss,13.0,,1.53,1.38,,3:21,NO,
,,0.344,-21.88,41607.15,705.8426,Cluster,23.0,,5.15,3.54,1.71,2:04,NO,
,,0.344,-22.21,41607.49,705.8444,metal loss,11.0,,1.42,0.91,,3:27,NO,
,,0.344,-22.4,41607.68,705.8453,Cluster,25.0,,3.62,2.81,1.75,1:54,NO,
,,0.344,-23.08,41608.36,705.8488,Cluster,13.0,,1.69,1.2,,2:29,NO,
,,0.344,-24.84,41610.12,705.8634,Cluster,13.0,,3.25,6.37,,9:19,NO,
,,0.344,-25.38,41610.66,705.8678,Cluster,10.0,,2.63,4.13,,9:46,NO,
